Date,Product,Region,Sales
2026-01-20,Laptop,West,2442
2026-01-21,Tablet,North,541
2026-01-21,Tablet,West,522
2026-01-21,Headphones,West,128
2026-01-21,Headphones,South,241
2026-01-21,Tablet,South,801
2026-01-22,Monitor,North,497
2026-01-22,Phone,East,810
2026-01-22,Monitor,West,436
2026-01-22,Keyboard,North,165
2026-01-22,Monitor,North,196
2026-01-23,Smartwatch,North,246
2026-01-23,Monitor,North,389
2026-01-23,Headphones,South,157
2026-01-23,Phone,South,634
2026-01-24,Smartwatch,South,451
2026-01-24,Smartwatch,South,441
2026-01-24,Laptop,North,1317
2026-01-25,Keyboard,East,87
2026-01-25,Headphones,North,241
2026-01-25,Laptop,North,1399
2026-01-25,Keyboard,North,72
2026-01-25,Smartwatch,North,412
2026-01-25,Smartwatch,West,375
2026-01-26,Smartwatch,North,497
2026-01-26,Smartwatch,South,426
2026-01-26,Smartwatch,East,488
2026-01-26,Keyboard,East,177
2026-01-27,Phone,North,1020
2026-01-27,Monitor,North,410
2026-01-28,Phone,South,719
2026-01-28,Keyboard,South,123
2026-01-28,Laptop,East,2271
2026-01-28,Keyboard,East,104
2026-01-29,Smartwatch,East,210
2026-01-29,Laptop,East,1437
2026-01-29,Monitor,West,249
2026-01-29,Phone,East,1124
2026-01-29,Smartwatch,South,356
2026-01-29,Tablet,North,677
2026-01-30,Tablet,North,716
2026-01-30,Monitor,West,211
2026-01-30,Laptop,North,801
2026-01-30,Phone,West,767
2026-01-30,Monitor,North,369
2026-01-31,Headphones,South,139
2026-01-31,Monitor,South,347
2026-02-01,Monitor,South,422
2026-02-01,Smartwatch,North,497
2026-02-02,Laptop,North,1497
2026-02-02,Laptop,North,1629
2026-02-02,Smartwatch,South,344
2026-02-02,Headphones,West,252
2026-02-02,Tablet,South,621
2026-02-03,Headphones,South,109
2026-02-03,Phone,East,1118
2026-02-03,Headphones,North,292
2026-02-03,Tablet,West,308
2026-02-04,Keyboard,North,73
2026-02-04,Keyboard,West,100
2026-02-04,Laptop,North,1611
2026-02-04,Laptop,South,1857
2026-02-05,Laptop,East,2029
2026-02-05,Phone,South,977
2026-02-05,Phone,West,1363
2026-02-06,Smartwatch,North,304
2026-02-06,Phone,South,1412
2026-02-07,Laptop,South,1737
2026-02-07,Monitor,South,465
2026-02-07,Monitor,North,255
2026-02-07,Monitor,North,263
2026-02-07,Smartwatch,North,337
2026-02-08,Phone,North,1175
2026-02-08,Tablet,North,611
2026-02-08,Phone,South,1345
2026-02-08,Smartwatch,East,478
2026-02-08,Phone,North,730
2026-02-09,Keyboard,South,189
2026-02-09,Smartwatch,East,382
2026-02-09,Tablet,West,569
2026-02-09,Phone,South,811
2026-02-09,Laptop,West,1432
2026-02-10,Phone,West,1303
2026-02-10,Tablet,East,465
2026-02-11,Smartwatch,South,214
2026-02-11,Keyboard,North,184
2026-02-11,Monitor,East,514
2026-02-11,Laptop,East,1462
2026-02-11,Phone,South,1063
2026-02-11,Laptop,North,2357
2026-02-12,Laptop,South,824
2026-02-12,Tablet,North,322
2026-02-12,Keyboard,East,58
2026-02-12,Monitor,South,270
2026-02-12,Tablet,West,689
2026-02-13,Smartwatch,North,334
2026-02-13,Keyboard,East,90
2026-02-14,Tablet,South,579
2026-02-14,Tablet,West,671
2026-02-14,Keyboard,East,76
2026-02-14,Headphones,North,306
2026-02-14,Smartwatch,North,455
2026-02-14,Laptop,East,1664
2026-02-15,Smartwatch,East,272
2026-02-15,Laptop,West,2389
2026-02-15,Smartwatch,South,383
2026-02-15,Monitor,North,403
2026-02-15,Keyboard,West,149
2026-02-15,Headphones,East,258
2026-02-16,Tablet,North,649
2026-02-16,Keyboard,East,82
2026-02-16,Monitor,West,317
2026-02-16,Headphones,West,121
2026-02-16,Headphones,North,143
2026-02-16,Smartwatch,South,355
2026-02-17,Headphones,South,320
2026-02-17,Laptop,North,2039
2026-02-17,Tablet,North,794
2026-02-17,Headphones,West,167
2026-02-18,Phone,South,1022
2026-02-18,Monitor,South,492
2026-02-18,Laptop,North,1254
2026-02-19,Keyboard,South,59
2026-02-19,Tablet,North,680
2026-02-20,Tablet,West,431
2026-02-20,Keyboard,North,72
2026-02-20,Smartwatch,South,247
2026-02-20,Monitor,South,184
2026-02-21,Smartwatch,East,305
2026-02-21,Phone,South,1166
2026-02-21,Monitor,South,311
2026-02-21,Tablet,East,561
2026-02-21,Smartwatch,North,228
2026-02-21,Tablet,West,773
2026-02-22,Keyboard,South,97
2026-02-22,Headphones,North,227
2026-02-22,Tablet,North,738
2026-02-22,Smartwatch,South,499
2026-02-23,Laptop,South,2223
2026-02-23,Keyboard,North,180
2026-02-23,Monitor,West,388
2026-02-23,Tablet,West,383
2026-02-23,Monitor,South,474
2026-02-23,Phone,North,1328
2026-02-24,Laptop,West,1434
2026-02-24,Tablet,East,806
2026-02-24,Monitor,East,222
2026-02-24,Headphones,East,142
2026-02-24,Monitor,East,379
2026-02-25,Keyboard,South,88
2026-02-25,Headphones,West,280
2026-02-25,Phone,East,1187
2026-02-25,Laptop,South,1089
2026-02-25,Phone,East,1173
2026-02-26,Smartwatch,South,484
2026-02-26,Keyboard,South,54
2026-02-26,Monitor,West,444
2026-02-27,Keyboard,East,135
2026-02-27,Headphones,East,251
2026-02-27,Tablet,East,770
2026-02-27,Phone,East,834
2026-02-27,Tablet,North,347
2026-02-28,Keyboard,West,106
2026-02-28,Keyboard,East,76
2026-03-01,Keyboard,West,81
2026-03-01,Headphones,West,345
2026-03-02,Phone,South,875
2026-03-02,Tablet,East,420
2026-03-02,Headphones,West,102
2026-03-03,Laptop,South,1833
2026-03-03,Monitor,South,581
2026-03-03,Laptop,West,1948
2026-03-04,Headphones,South,170
2026-03-04,Headphones,East,242
2026-03-04,Monitor,North,588
2026-03-04,Phone,North,1298
2026-03-04,Headphones,North,326
2026-03-04,Tablet,East,643
2026-03-05,Phone,West,1370
2026-03-05,Keyboard,North,189
2026-03-05,Phone,West,1369
2026-03-05,Phone,North,1098
2026-03-05,Tablet,South,722
2026-03-06,Phone,North,1120
2026-03-06,Laptop,South,1774
2026-03-06,Laptop,North,1462
2026-03-06,Phone,South,1500
2026-03-06,Laptop,East,2032
2026-03-06,Keyboard,West,126
2026-03-07,Monitor,North,312
2026-03-07,Phone,East,1229
2026-03-07,Headphones,East,251
2026-03-07,Headphones,West,248
2026-03-08,Smartwatch,West,324
2026-03-08,Smartwatch,South,470
2026-03-09,Phone,South,1270
2026-03-09,Tablet,West,361
2026-03-10,Keyboard,East,73
2026-03-10,Headphones,South,281
2026-03-11,Keyboard,North,115
2026-03-11,Smartwatch,North,499
2026-03-11,Headphones,South,318
2026-03-11,Smartwatch,North,498
2026-03-11,Phone,East,1082
2026-03-11,Tablet,East,679
2026-03-12,Smartwatch,South,339
2026-03-12,Keyboard,West,108
2026-03-12,Monitor,North,328
2026-03-12,Phone,North,915
